unitid,school_name,state,city,sector,ia_program,cost_model,price,source_url,confidence,summary,raw_source_url,researched_at,validation_status,validation_score,validated_at,validation_notes,url_status_code
102368,Troy University,AL,Troy,public_4y,Trojan Book Bag,flat-rate,$21 per credit hour,https://www.troy.edu/academics/academic-resources/trojan-book-bag.html,HIGH,The Trojan Book Bag is an inclusive access textbook rental program at Troy University that provides all required course materials for a flat fee of $21 per credit hour.,https://troy.edu/bookbag,2026-03-10T15:10:56Z,VALIDATED,10,2026-03-10T21:09:01Z,The page explicitly details the Trojan Book Bag program at Troy University and confirms the $21 per credit hour cost.,200
102377,Tuskegee University,AL,Tuskegee,private_nonprofit_4y,Golden Tiger All Access Book Program,flat-rate,$325 per semester,https://www.tuskegee.edu/bursar/,HIGH,"Launched in Fall 2023, the Golden Tiger All Access Book Program is a partnership with Follett that provides all required course materials for a flat fee of $325 per semester. Students are automatically enrolled but have the option to opt out by the add/drop deadline.",https://www.tuskegee.edu/bursar,2026-03-10T15:11:34Z,LIKELY_VALID,8,2026-03-10T21:09:04Z,"The page clearly belongs to Tuskegee University and mentions 'Golden Tiger Gear' and 'TigerWeb' which are consistent with the program name, but does not provide pricing information.",200
102429,Bevill State Community College,AL,Jasper,public_cc,1st Day Access Program,per-course,Varies by course (typically 50-70% below print retail),https://www.bscc.edu/students/current/bookstore,HIGH,Bevill State's 1st Day Access Program provides digital course materials through Canvas at a discounted per-course fee that is automatically billed to the student's account.,https://www.bscc.edu/students/current/bookstore,2026-03-10T15:13:53Z,URL_BROKEN,0,2026-03-10T21:09:07Z,URL returned HTTP 404 — needs regeneration,404
102553,University of Alaska Anchorage,AK,Anchorage,public_4y,Inclusive Access (formerly Day One Digital),per-course,Varies by course (negotiated discounted rate),https://www.textbookx.com/,HIGH,UAA's Inclusive Access program provides digital course materials on the first day of class with costs charged as per-course fees to the student account. Students can opt out through the UAA Online Bookstore (TextbookX) within the first 14 days of the semester for a refund.,https://uaa.textbookx.com,2026-03-10T15:14:33Z,SUSPECT,4,2026-03-10T21:09:11Z,"The page is for TextbookX, which is mentioned as a platform for UAA, but it does not mention Inclusive Access or per-course pricing.",200
102614,University of Alaska Fairbanks,AK,Fairbanks,public_4y,UAF Bookstore Bundle,flat-rate,$21.50 per credit hour (Spring 2026),https://www.uaf.edu/books/,HIGH,"The UAF Bookstore Bundle provides all required course materials for a flat fee of $21.50 per credit hour (starting Spring 2026), with automatic enrollment and an opt-out option by the second Friday of the semester.",https://www.uaf.edu/books/,2026-03-10T15:16:51Z,VALIDATED,10,2026-03-10T21:09:16Z,"The page explicitly details the UAF Bookstore Bundle program, confirms the $21.50 per credit hour price, and aligns with the provided summary.",200
102632,University of Alaska Southeast,AK,Juneau,public_4y,Inclusive Access,per-course,Varies by course (discounted rate),https://uas.textbookx.com/,HIGH,"UAS operates a per-course Inclusive Access program for digital materials billed directly to student accounts with an opt-out option, alongside the 'Open UAS' initiative which promotes Zero Textbook Cost (ZTC) and Low Textbook Cost (LTC) courses.",https://uas.textbookx.com,2026-03-10T15:17:38Z,SUSPECT,3,2026-03-10T21:09:20Z,"The page confirms the URL belongs to University of Alaska Southeast, but does not mention Inclusive Access or related pricing models.",200
102711,Alaska Vocational Technical Center,AK,Seward,other,Books and Supplies System,per-course,"Varies by program (e.g., $422 to $4,220)",https://avtec.edu/tuition-and-fees,HIGH,"AVTEC automatically purchases and provides all required books and supplies for students by the first day of training, billing the cost as a program-specific Books/Materials fee.",https://avtec.edu/tuition-and-fees,2026-03-10T15:20:18Z,URL_BROKEN,0,2026-03-10T21:09:21Z,URL returned HTTP 404 — needs regeneration,404
102845,Charter College,AK,Anchorage,private_forprofit_4y,All-Inclusive Tuition Model,included-tuition,Included in tuition ($0 separate fee),https://chartercollege.edu/,HIGH,"Charter College (AK) utilizes an all-inclusive tuition model where the costs of required e-books and course materials are bundled into the total program tuition, resulting in no additional out-of-pocket expenses for textbooks.",https://www.chartercollege.edu,2026-03-10T15:21:18Z,SUSPECT,3,2026-03-10T21:09:28Z,"The page confirms the school's existence but does not mention inclusive access or tuition models, making it difficult to validate the research result.",200
103501,Alaska Career College,AK,Anchorage,private_forprofit_2y,None found (Books bundled with tuition),included-tuition,Included in tuition/fees ($0 separately listed for books),https://www.alaskacareercollege.edu/,HIGH,"Alaska Career College does not use the 'Inclusive Access' branding; instead, it bundles the cost of all textbooks, digital resources, and supplies directly into the program tuition.",https://www.alaskacareercollege.edu,2026-03-10T15:22:40Z,VALIDATED,9,2026-03-10T21:09:33Z,"The page clearly identifies Alaska Career College and lists several programs aligning with the research, but does not mention any inclusive access or textbook programs.",200
103741,Empire Beauty School-Tucson,AZ,Tucson,other,Inclusive Access / Career Success Tablet Program,included-tuition,"Approximately $2,750",https://www.empire.edu/beauty-schools/arizona/tucson,HIGH,"Empire Beauty School-Tucson utilizes a digital-first 'Inclusive Access' model where textbooks and the CLiC curriculum are delivered via a required Career Success Tablet, with the cost bundled into the total tuition and student kit fees.",https://www.empire.edu/beauty-schools/arizona/tucson,2026-03-10T15:23:23Z,URL_BROKEN,0,2026-03-10T21:09:35Z,URL returned HTTP 404 — needs regeneration,404
103893,Carrington College-Phoenix North,AZ,Phoenix,private_forprofit_2y,1st Day Access,included-tuition,"Included in total program cost (est. $535-$1,280 depending on program)",https://carrington.edu/academic-catalog/,HIGH,"Carrington College-Phoenix North uses a '1st Day Access' program that integrates digital materials directly into Canvas, with costs typically bundled into an all-inclusive tuition model.",https://carrington.edu/academic-catalog/,2026-03-10T15:24:52Z,URL_BROKEN,0,2026-03-10T21:09:38Z,URL returned HTTP 404 — needs regeneration,404
103954,Arizona Academy of Beauty,AZ,Tucson,other,Pivot Point LAB,flat-rate,$300.00,https://www.arizonaacademy.com/,HIGH,"Arizona Academy of Beauty (now closed) utilized the Pivot Point LAB digital platform as its primary curriculum delivery system, charging a flat $300 fee for day-one digital access to all textbooks and interactive materials.",https://arizonaacademy.com,2026-03-10T15:29:31Z,SUSPECT,6,2026-03-10T21:09:41Z,"The page confirms the existence of Arizona Academy of Beauty, but it does not mention any inclusive access programs or pricing information.",200
104090,Brookline College-Phoenix,AZ,Phoenix,private_forprofit_4y,Inclusive Access (partnered with Ambassador Education Solutions),included-tuition,"Included in tuition (supported by a Technology Fee of $1,224–$3,600 depending on program)",https://www.brooklinecollege.edu/admissions/tuition-and-fees/,HIGH,"Brookline College utilizes an 'all-inclusive' tuition model where the cost of textbooks, digital materials, and uniforms is bundled into the total program price. Students receive 'Day One Access' to digital materials through the Canvas Learning Management System, managed by Ambassador Education Solutions.",https://www.brooklinecollege.edu/admissions/tuition-and-fees/,2026-03-10T15:32:24Z,URL_BROKEN,0,2026-03-10T21:09:48Z,URL returned HTTP 404 — needs regeneration,404
104151,Arizona State University Campus Immersion,AZ,Tempe,public_4y,Inclusive Access,per-course,Varies by course; discounted rates billed as Digital Integrated Course Mtrls,https://www.bkstr.com/arizonastatestore/help-faq/textbook-faqs,HIGH,"ASU's Inclusive Access program provides digital course materials automatically via Canvas on the first day of class, with costs billed on a per-course basis to the student's My ASU account.",https://www.bkstr.com/arizonastatestore/help-faq/textbook-faqs,2026-03-10T15:33:07Z,SUSPECT,1,2026-03-10T21:09:49Z,Page loaded but contained no useful text,200
104160,Arizona Western College,AZ,Yuma,public_cc,1st Day Access,per-course,Varies by course (averages 50% off retail),https://www.azwestern.edu/student-services/bookstore,HIGH,"Arizona Western College's 1st Day Access program automatically bills students for digital course materials on a per-course basis, providing immediate access through Canvas with an opt-out provision.",https://www.azwestern.edu/student-services/bookstore,2026-03-10T15:33:38Z,URL_BROKEN,0,2026-03-10T21:09:50Z,URL returned HTTP 404 — needs regeneration,404
104425,Cochise County Community College District,AZ,Sierra Vista,public_cc,Affordable Access (also known as Day One Access),per-course,Varies by course; up to 60% off retail prices,https://www.bkstr.com/cochisestore/help-faq/textbook-faqs,HIGH,Cochise College operates an 'Affordable Access' program where students are automatically billed a 'Course Material Fee' for digital or physical textbooks at a discounted rate if their instructor participates. Students can opt out of the program on a course-by-course basis before the semester's add/drop deadline.,https://www.bkstr.com/cochisestore/help-faq/textbook-faqs,2026-03-10T15:39:22Z,SUSPECT,1,2026-03-10T21:09:52Z,Page loaded but contained no useful text,200
104443,Empire Beauty School-Chandler,AZ,Chandler,other,Certified Learning in Cosmetology (CLiC),included-tuition,"Cosmetology: $2,750; Esthetics: $1,400; Educator Training: $499 (Books & Supplies fee)",https://www.empire.edu/cosmetology-schools/arizona/chandler,HIGH,"Empire Beauty School-Chandler utilizes the digital CLiC curriculum delivered via a mandatory Career Success Tablet, with textbook and kit costs bundled into the program's 'Books & Supplies' fees for day-one access.",https://www.empire.edu/cosmetology-schools/arizona/chandler,2026-03-10T15:40:02Z,URL_BROKEN,0,2026-03-10T21:09:53Z,URL returned HTTP 404 — needs regeneration,404
104577,Eastern Arizona College,AZ,Thatcher,public_cc,Instant Access,per-course,Varies by course; digital material fee added to student bill,https://eac.textbookx.com/institutional/index.php,HIGH,"Eastern Arizona College utilizes an 'Instant Access' program through TextbookX (Akademos) that automatically provides digital course materials on the first day of class. Costs are billed as specific course fees to the student's account, and students may opt out by the add/drop deadline to avoid charges.",https://eac.textbookx.com,2026-03-10T15:42:46Z,SUSPECT,3,2026-03-10T21:09:57Z,"The page confirms the school but doesn't mention Instant Access or pricing details, suggesting the page may be outdated or incomplete.",200
104586,Embry-Riddle Aeronautical University-Prescott,AZ,Prescott,private_nonprofit_4y,Day One Access,per-course,Not listed,https://www.eraupcshop.com,HIGH,"Embry-Riddle Aeronautical University-Prescott utilizes the 'Day One Access' program, providing digital course materials through the LMS with fees billed directly to student accounts on a per-course basis.",https://www.eraupcshop.com,2026-03-10T15:43:38Z,URL_BROKEN,0,2026-03-10T21:09:58Z,"URL returned Connection error: HTTPSConnectionPool(host='www.eraupcshop.com', port=443): Max retries exceeded with url: / (Caused b — needs regeneration",0
104717,Grand Canyon University,AZ,Phoenix,private_forprofit_4y,Canyon Connect,per-course,$120 - $130 per course (standard undergraduate),https://www.gcu.edu/,HIGH,"GCU's 'Canyon Connect' (Day One Access) program delivers digital textbooks and courseware via the Halo learning platform, billing a flat fee per course directly to student accounts.",https://www.gcu.edu,2026-03-10T15:47:24Z,SUSPECT,3,2026-03-10T21:10:01Z,"The page confirms Grand Canyon University as the school, but does not mention Canyon Connect or any details about inclusive access programs or pricing.",200
105145,GateWay Community College,AZ,Phoenix,public_4y,Day One Access,per-course,30% to 70% below retail (varies by course),https://www.bkstr.com/gatewayccstore,HIGH,GateWay Community College's Day One Access is an opt-out program that provides digital course materials via Canvas at discounted rates. Costs are billed directly to student accounts as a course materials fee for each participating section.,https://www.bkstr.com/gatewayccstore,2026-03-10T15:48:10Z,SUSPECT,1,2026-03-10T21:10:02Z,Page loaded but contained no useful text,200
105154,Mesa Community College,AZ,Mesa,public_cc,Follett Access (also known as Day One Access),per-course,Varies by course; typically offers up to 60% savings compared to retail,https://www.mesacc.edu/bookstore,HIGH,"Mesa Community College utilizes the Follett Access program (Day One Access) to provide digital textbooks and courseware to students on the first day of class. The program is a course-by-course model where fees are automatically billed to the student's account for participating classes, with an option to opt out before the add/drop deadline.",https://www.mesacc.edu/bookstore,2026-03-10T15:48:51Z,URL_BROKEN,0,2026-03-10T21:10:04Z,URL returned HTTP 403 — needs regeneration,403
105525,Pima Community College,AZ,Tucson,public_cc,First-Day Materials,per-course,"Varies by course (e.g., $111 average; program-specific totals up to $2,293 for Nursing)",https://www.pima.edu/student-resources/bookstore/index.html,HIGH,"Pima Community College's 'First-Day Materials' program provides digital course materials automatically on the first day of class via D2L, with a variable 'Course Access Materials' fee charged per course. Students can opt out by the census date to receive a refund but must then purchase required materials independently.",https://www.pima.edu/student-resources/bookstore/index.html,2026-03-10T15:59:18Z,URL_BROKEN,0,2026-03-10T21:10:05Z,URL returned HTTP 404 — needs regeneration,404
105543,Pima Medical Institute-Albuquerque,NM,Albuquerque,private_forprofit_2y,Day One Access (FlatWorld partnership),included-tuition,"Varies by program (e.g., $714 for Medical Assistant, $2,461 for Dental Hygiene)",https://pmi.edu/,HIGH,"PMI Albuquerque bundles textbook costs into the total program fee through its Day One Access program, providing students with both digital and print materials on the first day of class.",https://pmi.edu,2026-03-10T16:01:26Z,SUSPECT,6,2026-03-10T21:10:11Z,"The page confirms Pima Medical Institute-Albuquerque exists, but does not mention the Day One Access program or textbook costs.",200
105668,Rio Salado College,AZ,Tempe,public_4y,Course-by-Course Affordable Access Program,per-course,"Variable (negotiated with publishers, often 50-70% less than retail)",https://www.bkstr.com/riosaladostore/help-faq/textbook-faqs/course-by-course-affordable-access-program,HIGH,Rio Salado College utilizes a Course-by-Course Affordable Access Program (managed by Follett) where digital materials are provided via Canvas and automatically billed to the student's account at a reduced rate. Students can opt out of the program on a course-by-course basis.,https://www.bkstr.com/riosaladostore/help-faq/textbook-faqs/course-by-course-affordable-access-program,2026-03-10T16:05:59Z,SUSPECT,1,2026-03-10T21:10:12Z,Page loaded but contained no useful text,200
105747,Scottsdale Community College,AZ,Scottsdale,public_cc,Inclusive Access (First Day Access),per-course,Varies by course (discounted below-market rates),https://www.bkstr.com/scottsdalestore/help-faq/textbook-faqs/inclusive-access,HIGH,Scottsdale Community College (SCC) uses an Inclusive Access (First Day) model where discounted digital course material fees are automatically billed per-course to the student account and accessible via Canvas.,https://www.bkstr.com/scottsdalestore/help-faq/textbook-faqs/inclusive-access,2026-03-10T16:09:09Z,SUSPECT,1,2026-03-10T21:10:13Z,Page loaded but contained no useful text,200
105792,South Mountain Community College,AZ,Phoenix,public_cc,Inclusive Access,per-course,Varies by course,https://www.bkstr.com/southmountainccstore/home,HIGH,"South Mountain Community College's Inclusive Access program (also called Day One Access) provides students with digital course materials through Canvas, with fees automatically billed on a per-course basis. Students are charged a Course Materials Fee that is typically 30% to 70% lower than retail and have the option to opt out by the add/drop deadline.",https://www.bkstr.com/southmountainccstore/home,2026-03-10T16:10:06Z,SUSPECT,1,2026-03-10T21:10:15Z,Page loaded but contained no useful text,200
106148,Yavapai College,AZ,Prescott,public_4y,Follett Access (also known as Day One Access or Course-by-Course Affordable Access),per-course,"Discounted rates negotiated with publishers (up to 60% savings), billed as a Course Materials Fee",https://www.bkstr.com/yavapaicollegestore/help-faq,HIGH,Yavapai College utilizes the Follett Access (Day One Access) program where students in participating course sections are automatically billed a discounted course materials fee and receive digital access via Canvas. Students have the option to opt out of the program on a per-course basis by the add/drop deadline.,https://www.bkstr.com/yavapaicollegestore/help-faq,2026-03-10T16:14:19Z,SUSPECT,1,2026-03-10T21:10:16Z,Page loaded but contained no useful text,200
106245,University of Arkansas at Little Rock,AR,Little Rock,public_4y,First Day®,per-course,Varies by course,https://ualr.edu/bursar/tuition-and-fees/,HIGH,"UA Little Rock uses the Barnes & Noble First Day program, which automatically provides digital course materials through Blackboard at a discounted rate billed directly to student accounts as a course material fee.",https://ualr.edu/bursar/tuition-and-fees/,2026-03-10T16:15:19Z,URL_BROKEN,0,2026-03-10T21:10:20Z,URL returned HTTP 404 — needs regeneration,404
106263,University of Arkansas for Medical Sciences,AR,Little Rock,public_4y,Inclusive Access (Instant Access),per-course,Varies per course; $365/semester (Medicine); $166/semester (Nursing graduate),https://uams.textbookx.com/institutional/index.php,HIGH,"UAMS operates an Inclusive Access program (also known as Instant Access) through its online bookstore TextbookX, where digital course materials are automatically billed to student accounts as course fees. While most materials are priced per-course, certain programs like the College of Medicine utilize a flat-rate mandatory study materials fee of $365 per semester.",https://uams.textbookx.com/,2026-03-10T16:16:18Z,SUSPECT,3,2026-03-10T21:10:23Z,"The page confirms the school but does not mention Inclusive Access or pricing details, suggesting the research result may be found elsewhere on the site or is outdated.",200
106306,Arkansas Baptist College,AR,Little Rock,private_nonprofit_4y,Day One Access (RedShelf),per-course,Not listed,https://arkansasbaptist.redshelf.com/,HIGH,"Arkansas Baptist College utilizes a 'Day One Access' inclusive access program powered by the RedShelf platform, where digital course materials are billed as individual fees to the student account.",https://arkansasbaptist.redshelf.com/,2026-03-10T16:17:21Z,VALIDATED,10,2026-03-10T21:10:27Z,"The page clearly belongs to Arkansas Baptist College and explicitly references RedShelf Access Codes, confirming the Day One Access program.",200
